,country,region,ladder_score,Std Err,upperwhisker,lowerwhisker,GDP_per_capita,Social support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,ladder_score_in_dystopia,eb_GDP_per_capita,eb_social_support,eb_healthy_life_expectancy,eb_freedom_to_make_life_choices,eb_generosity,eb_perceptions_of_corruption,dystopia_plus_residual,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
0,Finland,Western Europe,7.8420000000000005,0.032,7.904,7.78,10.775,0.9540000000000001,72.0,0.9490000000000001,-0.098,0.18600000000000003,2.43,1.446,1.1059999999999999,0.741,0.691,0.124,0.48100000000000004,3.253,Europe,95742,969.0,46000.0,48773.0,7.0,17253,175.0,5420876.0,976859.0,5549294
1,Denmark,Western Europe,7.62,0.035,7.687,7.5520000000000005,10.933,0.9540000000000001,72.7,0.946,0.03,0.179,2.43,1.5019999999999998,1.1079999999999999,0.763,0.6859999999999999,0.20800000000000002,0.485,2.8680000000000003,Europe,293677,2534.0,288190.0,2953.0,12.0,50525,436.0,68626438.0,11806675.0,5812512
2,Switzerland,Western Europe,7.571000000000001,0.036000000000000004,7.643,7.5,11.117,0.9420000000000001,74.4,0.919,0.025,0.292,2.43,1.5659999999999998,1.079,0.816,0.653,0.204,0.413,2.839,Europe,703004,10891.0,683865.0,8248.0,41.0,80642,1249.0,8306968.0,952897.0,8717589
3,Iceland,Western Europe,7.553999999999999,0.059000000000000004,7.67,7.438,10.878,0.983,73.0,0.955,0.16,0.6729999999999999,2.43,1.482,1.172,0.772,0.698,0.293,0.17,2.967,Europe,6649,30.0,6596.0,23.0,1.0,19360,87.0,767476.0,2234627.0,343447
4,Netherlands,Western Europe,7.4639999999999995,0.027000000000000003,7.518,7.41,10.932,0.9420000000000001,72.4,0.9129999999999999,0.175,0.33799999999999997,2.43,1.501,1.079,0.753,0.647,0.302,0.384,2.798,Europe,1685000,17745.0,1631715.0,35540.0,137.0,98121,1033.0,14730069.0,857764.0,17172634
5,Norway,Western Europe,7.392,0.035,7.462000000000001,7.3229999999999995,11.052999999999999,0.9540000000000001,73.3,0.96,0.09300000000000001,0.27,2.43,1.5430000000000001,1.1079999999999999,0.782,0.703,0.249,0.42700000000000005,2.58,Europe,131316,794.0,88952.0,41570.0,6.0,24036,145.0,6043353.0,1106151.0,5463409
6,Sweden,Western Europe,7.3629999999999995,0.036000000000000004,7.433,7.292999999999999,10.867,0.934,72.7,0.945,0.086,0.237,2.43,1.4780000000000002,1.062,0.763,0.685,0.244,0.44799999999999995,2.6830000000000003,Europe,1089990,14591.0,1058396.0,17003.0,41.0,107262,1436.0,10828578.0,1065602.0,10161931
7,Luxembourg,Western Europe,7.324,0.037000000000000005,7.396,7.252000000000001,11.647,0.9079999999999999,72.6,0.907,-0.034,0.386,2.43,1.751,1.003,0.76,0.639,0.166,0.353,2.653,Europe,70787,818.0,69706.0,263.0,1.0,111285,1286.0,3084578.0,4849302.0,636087
9,Austria,Western Europe,7.268,0.036000000000000004,7.337000000000001,7.1979999999999995,10.905999999999999,0.934,73.3,0.9079999999999999,0.042,0.48100000000000004,2.43,1.492,1.062,0.782,0.64,0.215,0.292,2.784,Europe,650412,10702.0,637751.0,1959.0,60.0,71809,1182.0,55096277.0,6082917.0,9057542
10,Australia,North America and ANZ,7.183,0.040999999999999995,7.265,7.102,10.796,0.94,73.9,0.914,0.159,0.442,2.43,1.453,1.0759999999999998,0.8009999999999999,0.647,0.29100000000000004,0.317,2.5980000000000003,Australia/Oceania,30642,910.0,29358.0,374.0,1.0,1188,35.0,20804647.0,806572.0,25793922
11,Israel,Middle East and North Africa,7.157,0.034,7.224,7.09,10.575,0.9390000000000001,73.503,0.8,0.031,0.753,2.43,1.376,1.074,0.7879999999999999,0.509,0.20800000000000002,0.11900000000000001,3.083,Asia,841777,6429.0,833466.0,1882.0,26.0,90261,689.0,15032200.0,1611859.0,9326000
12,Germany,Western Europe,7.155,0.04,7.232,7.077000000000001,10.873,0.903,72.5,0.875,0.011000000000000001,0.46,2.43,1.48,0.993,0.757,0.6,0.195,0.306,2.824,Europe,3736223,91459.0,3625700.0,19064.0,736.0,44452,1088.0,63813168.0,759222.0,84050720
13,Canada,North America and ANZ,7.103,0.042,7.185,7.021,10.776,0.9259999999999999,73.8,0.915,0.08900000000000001,0.415,2.43,1.4469999999999998,1.044,0.7979999999999999,0.648,0.24600000000000002,0.335,2.585,North America,1415284,26295.0,1381902.0,7087.0,466.0,37175,691.0,36768392.0,965778.0,38071259
14,Ireland,Western Europe,7.085,0.04,7.164,7.006,11.342,0.9470000000000001,72.4,0.879,0.077,0.363,2.43,1.6440000000000001,1.092,0.753,0.606,0.23800000000000002,0.36700000000000005,2.384,Europe,271931,4989.0,256993.0,9949.0,16.0,54467,999.0,4729538.0,947308.0,4992608
15,Costa Rica,Latin America and Caribbean,7.069,0.055999999999999994,7.178999999999999,6.96,9.88,0.8909999999999999,71.4,0.934,-0.126,0.809,2.43,1.1340000000000001,0.966,0.722,0.6729999999999999,0.105,0.083,3.387,North America,367938,4667.0,293532.0,69739.0,412.0,71578,908.0,1468597.0,285698.0,5140376
16,Czech Republic,Central and Eastern Europe,6.965,0.049,7.062,6.867999999999999,10.556,0.9470000000000001,70.807,0.858,-0.20800000000000002,0.868,2.43,1.37,1.09,0.703,0.58,0.052000000000000005,0.046,3.1239999999999997,Europe,1667435,30304.0,1635643.0,1488.0,11.0,155417,2825.0,29875529.0,2784618.0,10728771
17,Belgium,Western Europe,6.834,0.034,6.901,6.767,10.823,0.9059999999999999,72.199,0.7829999999999999,-0.153,0.6459999999999999,2.43,1.463,0.998,0.747,0.489,0.08800000000000001,0.187,2.862,Europe,1085131,25173.0,1036032.0,23926.0,143.0,93226,2163.0,15270322.0,1311902.0,11639838
18,France,Western Europe,6.69,0.037000000000000005,6.7620000000000005,6.617999999999999,10.704,0.9420000000000001,74.0,0.8220000000000001,-0.147,0.5710000000000001,2.43,1.421,1.081,0.804,0.536,0.092,0.235,2.521,Europe,5775301,111082.0,5618885.0,45334.0,1204.0,88284,1698.0,93089184.0,1423004.0,65417371
19,Bahrain,Middle East and North Africa,6.647,0.068,6.779,6.513999999999999,10.669,0.862,69.495,0.925,0.08900000000000001,0.722,2.43,1.409,0.899,0.662,0.6609999999999999,0.24600000000000002,0.139,2.6310000000000002,Asia,265827,1352.0,261287.0,3188.0,79.0,151040,768.0,5038697.0,2862935.0,1759976
22,Saudi Arabia,Middle East and North Africa,6.494,0.055999999999999994,6.604,6.3839999999999995,10.743,0.8909999999999999,66.60300000000001,0.877,-0.149,0.684,2.43,1.435,0.9640000000000001,0.5710000000000001,0.603,0.09,0.163,2.668,Asia,487592,7819.0,467633.0,12140.0,1406.0,13792,221.0,21902140.0,619542.0,35352132
23,Spain,Western Europe,6.4910000000000005,0.042,6.574,6.4079999999999995,10.571,0.932,74.7,0.7609999999999999,-0.081,0.745,2.43,1.375,1.057,0.826,0.462,0.135,0.124,2.513,Europe,3808960,80875.0,3599724.0,128361.0,601.0,81435,1729.0,52691812.0,1126548.0,46772822
24,Italy,Western Europe,6.483,0.045,6.572,6.395,10.623,0.88,73.8,0.693,-0.084,0.866,2.43,1.393,0.94,0.7979999999999999,0.379,0.133,0.047,2.7939999999999996,Europe,4259909,127566.0,4081902.0,50441.0,247.0,70560,2113.0,71583206.0,1185678.0,60373207
25,Slovenia,Central and Eastern Europe,6.461,0.043,6.546,6.376,10.529000000000002,0.948,71.4,0.9490000000000001,-0.10099999999999999,0.8059999999999999,2.43,1.36,1.093,0.722,0.69,0.122,0.085,2.388,Europe,257335,4419.0,252285.0,631.0,17.0,123765,2125.0,1347315.0,647990.0,2079223
26,Guatemala,Latin America and Caribbean,6.435,0.073,6.577000000000001,6.292000000000001,9.052999999999999,0.813,64.958,0.9059999999999999,-0.038,0.775,2.43,0.845,0.79,0.519,0.638,0.163,0.105,3.375,North America,293583,9215.0,264426.0,19942.0,5.0,16092,505.0,1580329.0,86620.0,18244318
27,Uruguay,Latin America and Caribbean,6.431,0.046,6.521,6.341,9.966000000000001,0.925,69.1,0.8959999999999999,-0.092,0.59,2.43,1.1640000000000001,1.042,0.649,0.625,0.128,0.223,2.6,South America,369350,5593.0,348489.0,15268.0,260.0,105961,1605.0,2802883.0,804105.0,3485717
28,Singapore,Southeast Asia,6.377000000000001,0.043,6.46,6.292999999999999,11.488,0.915,76.953,0.927,-0.018000000000000002,0.08199999999999999,2.43,1.695,1.0190000000000001,0.897,0.664,0.17600000000000002,0.547,1.379,Asia,62589,36.0,62228.0,325.0,4.0,10615,6.0,13607805.0,2307929.0,5896111
29,Slovakia,Central and Eastern Europe,6.331,0.040999999999999995,6.4110000000000005,6.251,10.369000000000002,0.9359999999999999,69.20100000000001,0.7659999999999999,-0.124,0.9109999999999999,2.43,1.304,1.0659999999999998,0.653,0.46799999999999997,0.107,0.018000000000000002,2.714,Europe,391642,12510.0,378639.0,493.0,26.0,71699,2290.0,2959472.0,541802.0,5462277
30,Brazil,Latin America and Caribbean,6.33,0.043,6.415,6.245,9.577,0.882,66.601,0.804,-0.071,0.7559999999999999,2.43,1.028,0.9440000000000001,0.5710000000000001,0.514,0.142,0.11699999999999999,3.015,South America,18559164,518246.0,16858632.0,1182286.0,8318.0,86700,2421.0,53209627.0,248570.0,214062708
31,Mexico,Latin America and Caribbean,6.317,0.053,6.42,6.212999999999999,9.859,0.831,68.597,0.862,-0.147,0.799,2.43,1.126,0.83,0.634,0.585,0.092,0.08900000000000001,2.9610000000000003,North America,2519269,233047.0,2000530.0,285692.0,4798.0,19337,1789.0,7507730.0,57628.0,130279378
32,Jamaica,Latin America and Caribbean,6.309,0.156,6.615,6.004,9.186,0.877,67.5,0.89,-0.13699999999999998,0.884,2.43,0.8909999999999999,0.932,0.599,0.618,0.099,0.035,3.135,North America,50124,1075.0,30074.0,18975.0,10.0,16854,361.0,440287.0,148044.0,2974034
33,Lithuania,Central and Eastern Europe,6.255,0.045,6.343999999999999,6.167000000000001,10.499,0.935,67.906,0.773,-0.203,0.826,2.43,1.35,1.065,0.612,0.47600000000000003,0.055999999999999994,0.073,2.6239999999999997,Europe,278809,4384.0,267725.0,6700.0,45.0,103865,1633.0,3769808.0,1404371.0,2684340
34,Cyprus,Western Europe,6.223,0.049,6.319,6.127999999999999,10.575999999999999,0.802,73.898,0.763,-0.015,0.8440000000000001,2.43,1.3769999999999998,0.765,0.8009999999999999,0.46399999999999997,0.17800000000000002,0.061,2.5780000000000003,Asia,75860,374.0,72485.0,3001.0,20.0,62380,308.0,7842227.0,6448654.0,1216103
35,Estonia,Central and Eastern Europe,6.189,0.038,6.263,6.115,10.481,0.941,68.8,0.909,-0.106,0.527,2.43,1.344,1.079,0.64,0.6409999999999999,0.11900000000000001,0.263,2.103,Europe,131085,1269.0,127416.0,2400.0,6.0,98751,956.0,1529150.0,1151968.0,1327424
36,Panama,Latin America and Caribbean,6.18,0.073,6.3229999999999995,6.0360000000000005,10.35,0.8959999999999999,69.652,0.872,-0.166,0.856,2.43,1.298,0.976,0.667,0.596,0.079,0.053,2.509,North America,403778,6545.0,384703.0,12530.0,84.0,92141,1494.0,2998145.0,684165.0,4382196
37,Uzbekistan,Commonwealth of Independent States,6.178999999999999,0.068,6.312,6.045,8.836,0.9179999999999999,65.255,0.97,0.311,0.515,2.43,0.769,1.0270000000000001,0.528,0.716,0.391,0.271,2.477,Asia,111153,740.0,107696.0,2717.0,23.0,3274,22.0,1377915.0,40586.0,33950900
38,Chile,Latin America and Caribbean,6.172000000000001,0.046,6.2620000000000005,6.081,10.071,0.882,70.0,0.742,-0.044000000000000004,0.83,2.43,1.2,0.946,0.6779999999999999,0.43799999999999994,0.159,0.07,2.682,South America,1555902,32545.0,1494284.0,29073.0,2994.0,80703,1688.0,16972436.0,880340.0,19279402
39,Poland,Central and Eastern Europe,6.166,0.04,6.245,6.087000000000001,10.382,0.898,69.702,0.841,-0.165,0.735,2.43,1.3090000000000002,0.982,0.6679999999999999,0.5579999999999999,0.08,0.13,2.438,Europe,2879912,75021.0,2651787.0,153104.0,153.0,76177,1984.0,17405420.0,460396.0,37805297
40,Kazakhstan,Commonwealth of Independent States,6.152,0.047,6.242999999999999,6.06,10.155,0.9520000000000001,65.2,0.853,-0.069,0.733,2.43,1.23,1.103,0.527,0.573,0.14300000000000002,0.132,2.4459999999999997,Asia,425573,4375.0,396396.0,24802.0,221.0,22399,230.0,11575012.0,609215.0,18999894
41,Romania,Central and Eastern Europe,6.14,0.057,6.252999999999999,6.027,10.284,0.8320000000000001,67.355,0.845,-0.21899999999999997,0.938,2.43,1.275,0.8320000000000001,0.595,0.564,0.045,0.001,2.83,Europe,1080792,33786.0,1045351.0,1655.0,73.0,56557,1768.0,9805932.0,513140.0,19109644
42,Kuwait,Middle East and North Africa,6.106,0.066,6.235,5.977,10.817,0.843,66.9,0.867,-0.10400000000000001,0.736,2.43,1.4609999999999999,0.857,0.58,0.591,0.12,0.13,2.3680000000000003,Asia,356687,1969.0,336122.0,18596.0,296.0,82313,454.0,2976536.0,686900.0,4333286
43,Serbia,Central and Eastern Europe,6.077999999999999,0.053,6.181,5.974,9.787,0.873,68.6,0.778,0.002,0.835,2.43,1.101,0.924,0.634,0.48200000000000004,0.18899999999999997,0.066,2.682,Europe,716562,7047.0,707591.0,1924.0,12.0,82342,810.0,4414477.0,507279.0,8702273
44,El Salvador,Latin America and Caribbean,6.061,0.065,6.188,5.933,9.054,0.762,66.402,0.888,-0.11,0.688,2.43,0.845,0.675,0.565,0.615,0.11599999999999999,0.16,3.085,North America,78766,2381.0,72572.0,3813.0,54.0,12083,365.0,1062066.0,162924.0,6518782
46,Latvia,Central and Eastern Europe,6.032,0.036000000000000004,6.103,5.961,10.315,0.927,67.1,0.715,-0.162,0.8,2.43,1.285,1.047,0.5870000000000001,0.405,0.08199999999999999,0.08900000000000001,2.536,Europe,137429,2513.0,133928.0,988.0,37.0,73674,1347.0,2906594.0,1558183.0,1865374
47,Colombia,Latin America and Caribbean,6.0120000000000005,0.061,6.132000000000001,5.892,9.557,0.847,68.001,0.8370000000000001,-0.135,0.841,2.43,1.021,0.866,0.615,0.5539999999999999,0.1,0.063,2.7939999999999996,South America,4240982,106544.0,3936156.0,198282.0,8155.0,82474,2072.0,19936910.0,387712.0,51422011
48,Hungary,Central and Eastern Europe,5.992000000000001,0.047,6.085,5.899,10.357999999999999,0.943,68.0,0.755,-0.18600000000000003,0.8759999999999999,2.43,1.301,1.083,0.615,0.45399999999999996,0.067,0.04,2.432,Europe,808160,29992.0,739204.0,38964.0,20.0,83870,3113.0,6138529.0,637048.0,9635895
49,Thailand,Southeast Asia,5.985,0.047,6.077000000000001,5.893,9.805,0.888,67.40100000000001,0.884,0.287,0.895,2.43,1.107,0.9570000000000001,0.596,0.611,0.375,0.027999999999999997,2.309,Asia,264834,2080.0,210702.0,52052.0,1806.0,3785,30.0,8129670.0,116181.0,69974416
51,Japan,East Asia,5.94,0.04,6.02,5.861000000000001,10.610999999999999,0.884,75.1,0.7959999999999999,-0.258,0.638,2.43,1.389,0.9490000000000001,0.838,0.504,0.02,0.192,2.048,Asia,798159,14740.0,766616.0,16803.0,523.0,6330,117.0,16375808.0,129874.0,126090407
52,Argentina,Latin America and Caribbean,5.928999999999999,0.055999999999999994,6.04,5.819,9.962,0.898,69.0,0.828,-0.182,0.8340000000000001,2.43,1.162,0.98,0.6459999999999999,0.544,0.069,0.067,2.461,South America,4470374,94304.0,4076921.0,299149.0,6308.0,98017,2068.0,16695671.0,366067.0,45608189
53,Portugal,Western Europe,5.928999999999999,0.055,6.037000000000001,5.821000000000001,10.421,0.879,72.6,0.892,-0.244,0.887,2.43,1.3230000000000002,0.9390000000000001,0.76,0.621,0.028999999999999998,0.033,2.225,Europe,879557,17096.0,828990.0,33471.0,120.0,86510,1682.0,13137838.0,1292196.0,10167065
54,Honduras,Latin America and Caribbean,5.919,0.08199999999999999,6.081,5.757999999999999,8.648,0.812,67.3,0.857,0.081,0.809,2.43,0.703,0.787,0.593,0.578,0.24100000000000002,0.083,2.9339999999999997,North America,262760,7005.0,92454.0,163301.0,566.0,26117,696.0,792602.0,78780.0,10060985
55,Croatia,Central and Eastern Europe,5.882000000000001,0.048,5.975,5.787999999999999,10.217,0.924,70.79899999999999,0.754,-0.11800000000000001,0.9390000000000001,2.43,1.251,1.0390000000000001,0.703,0.45299999999999996,0.111,0.0,2.325,Europe,359872,8206.0,351170.0,496.0,12.0,88204,2011.0,2148554.0,526605.0,4080009
56,Philippines,Southeast Asia,5.88,0.052000000000000005,5.982,5.778,9.076,0.83,62.0,0.917,-0.09699999999999999,0.742,2.43,0.853,0.828,0.426,0.6509999999999999,0.125,0.126,2.872,Asia,1412559,24662.0,1339248.0,48649.0,1957.0,12722,222.0,14931545.0,134482.0,111029921
