,country,region,ladder_score,Std Err,upperwhisker,lowerwhisker,GDP_per_capita,Social support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,ladder_score_in_dystopia,eb_GDP_per_capita,eb_social_support,eb_healthy_life_expectancy,eb_freedom_to_make_life_choices,eb_generosity,eb_perceptions_of_corruption,dystopia_plus_residual,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
57,South Korea,East Asia,5.845,0.042,5.928,5.763,10.651,0.799,73.9,0.672,-0.083,0.727,2.43,1.403,0.758,0.8009999999999999,0.353,0.134,0.135,2.262,Asia,157723,2021.0,148024.0,7678.0,144.0,3074,39.0,10614317.0,206854.0,51313145
59,Moldova,Commonwealth of Independent States,5.766,0.046,5.856,5.6770000000000005,9.454,0.857,65.699,0.8220000000000001,-0.079,0.9179999999999999,2.43,0.985,0.888,0.542,0.536,0.13699999999999998,0.013000000000000001,2.665,Europe,256734,6194.0,249706.0,834.0,48.0,63791,1539.0,1261083.0,313342.0,4024616
60,Ecuador,Latin America and Caribbean,5.763999999999999,0.057,5.875,5.653,9.312999999999999,0.821,68.8,0.8420000000000001,-0.124,0.843,2.43,0.935,0.8059999999999999,0.64,0.56,0.107,0.062,2.653,South America,458504,21560.0,423688.0,13256.0,422.0,25602,1204.0,1545526.0,86299.0,17909055
61,Kyrgyzstan,Commonwealth of Independent States,5.744,0.046,5.834,5.653,8.538,0.893,64.40100000000001,0.935,0.11900000000000001,0.9079999999999999,2.43,0.665,0.971,0.501,0.6729999999999999,0.266,0.02,2.648,Asia,126395,2009.0,110698.0,13688.0,102.0,19061,303.0,1310251.0,197594.0,6631030
62,Greece,Western Europe,5.723,0.046,5.813,5.632000000000001,10.279000000000002,0.823,72.6,0.5820000000000001,-0.28800000000000003,0.823,2.43,1.273,0.8109999999999999,0.76,0.243,0.0,0.07400000000000001,2.5610000000000004,Europe,422456,12687.0,405030.0,4739.0,196.0,40729,1223.0,10632619.0,1025100.0,10372272
63,Bolivia,Latin America and Caribbean,5.716,0.053,5.819,5.6129999999999995,9.046,0.81,63.901,0.875,-0.077,0.8390000000000001,2.43,0.8420000000000001,0.782,0.486,0.6,0.138,0.064,2.805,South America,439624,16767.0,360926.0,61931.0,200.0,37158,1417.0,1826165.0,154352.0,11831182
64,Mongolia,East Asia,5.6770000000000005,0.042,5.76,5.595,9.4,0.935,62.5,0.708,0.11599999999999999,0.856,2.43,0.966,1.065,0.442,0.397,0.263,0.053,2.492,Asia,117963,578.0,79256.0,38129.0,126.0,35417,174.0,3266128.0,980615.0,3330694
65,Paraguay,Latin America and Caribbean,5.653,0.092,5.832000000000001,5.473,9.448,0.893,65.9,0.8759999999999999,0.027999999999999997,0.882,2.43,0.983,0.97,0.5489999999999999,0.602,0.20600000000000002,0.037000000000000005,2.306,South America,423282,12895.0,370655.0,39732.0,541.0,58630,1786.0,1531103.0,212076.0,7219595
66,Montenegro,Central and Eastern Europe,5.581,0.054000000000000006,5.686,5.475,9.94,0.858,68.699,0.708,-0.034,0.812,2.43,1.155,0.8909999999999999,0.637,0.397,0.166,0.081,2.254,Europe,100252,1613.0,98352.0,287.0,6.0,159600,2568.0,450953.0,717912.0,628145
67,Dominican Republic,Latin America and Caribbean,5.545,0.071,5.685,5.405,9.802,0.853,66.102,0.86,-0.133,0.7140000000000001,2.43,1.1059999999999999,0.879,0.555,0.581,0.10099999999999999,0.14400000000000002,2.178,North America,325221,3822.0,266079.0,55320.0,376.0,29684,349.0,1711877.0,156249.0,10956064
69,Russia,Commonwealth of Independent States,5.477,0.033,5.541,5.412999999999999,10.189,0.903,64.703,0.718,-0.111,0.845,2.43,1.2409999999999999,0.992,0.511,0.409,0.115,0.06,2.148,Europe,5514599,135214.0,5000393.0,378992.0,2300.0,37772,926.0,149600000.0,1024680.0,145996812
72,Malaysia,Southeast Asia,5.3839999999999995,0.049,5.48,5.289,10.238,0.8170000000000001,67.102,0.895,0.125,0.8390000000000001,2.43,1.2590000000000001,0.797,0.5870000000000001,0.624,0.27,0.064,1.784,Asia,751979,5170.0,682680.0,64129.0,905.0,22942,158.0,14557356.0,444120.0,32777993
74,China,East Asia,5.3389999999999995,0.028999999999999998,5.397,5.281000000000001,9.673,0.8109999999999999,69.593,0.904,-0.146,0.755,2.43,1.061,0.785,0.665,0.636,0.09300000000000001,0.11699999999999999,1.982,Asia,91792,4636.0,86718.0,438.0,8.0,64,3.0,160000000.0,111163.0,1439323776
77,Bulgaria,Central and Eastern Europe,5.266,0.054000000000000006,5.371,5.16,10.016,0.9309999999999999,67.0,0.7879999999999999,-0.096,0.932,2.43,1.181,1.055,0.583,0.494,0.125,0.005,1.8230000000000002,Europe,421829,18061.0,394657.0,9111.0,179.0,61168,2619.0,3192798.0,462976.0,6896247
78,Maldives,South Asia,5.1979999999999995,0.07200000000000001,5.3389999999999995,5.0569999999999995,9.826,0.9129999999999999,70.6,0.8540000000000001,0.024,0.825,2.43,1.115,1.015,0.6970000000000001,0.575,0.204,0.073,1.52,Asia,73798,210.0,69974.0,3614.0,90.0,134181,382.0,1013597.0,1842937.0,549990
80,Cameroon,Sub-Saharan Africa,5.142,0.07400000000000001,5.287999999999999,4.996,8.189,0.71,53.515,0.731,0.026000000000000002,0.848,2.43,0.5429999999999999,0.556,0.159,0.425,0.205,0.057999999999999996,3.195,Africa,80858,1324.0,78224.0,1310.0,152.0,2973,49.0,1751774.0,64403.0,27200175
81,Senegal,Sub-Saharan Africa,5.132000000000001,0.068,5.266,4.998,8.118,0.71,59.802,0.695,-0.046,0.8009999999999999,2.43,0.518,0.5579999999999999,0.35700000000000004,0.381,0.158,0.08800000000000001,3.071,Africa,43128,1166.0,41429.0,533.0,13.0,2510,68.0,564537.0,32859.0,17180661
82,Albania,Central and Eastern Europe,5.117,0.059000000000000004,5.234,5.001,9.52,0.6970000000000001,68.999,0.785,-0.03,0.9009999999999999,2.43,1.008,0.529,0.6459999999999999,0.491,0.168,0.024,2.25,Europe,132521,2456.0,130009.0,56.0,3.0,46100,854.0,805546.0,280223.0,2874665
83,Ghana,Sub-Saharan Africa,5.088,0.067,5.218999999999999,4.958,8.58,0.727,57.586000000000006,0.807,0.12300000000000001,0.848,2.43,0.68,0.595,0.287,0.517,0.268,0.057999999999999996,2.6839999999999997,Africa,95914,796.0,93444.0,1674.0,9.0,3024,25.0,1276266.0,40241.0,31715929
84,Niger,Sub-Saharan Africa,5.074,0.102,5.273,4.875,7.098,0.6409999999999999,53.78,0.8059999999999999,0.018000000000000002,0.693,2.43,0.162,0.402,0.16699999999999998,0.516,0.2,0.157,3.47,Africa,5489,193.0,5206.0,90.0,2.0,219,8.0,118441.0,4724.0,25071496
85,Gambia,Sub-Saharan Africa,5.051,0.08900000000000001,5.225,4.877,7.686,0.69,55.16,0.6970000000000001,0.424,0.746,2.43,0.36700000000000005,0.511,0.21,0.384,0.465,0.12300000000000001,2.99,Africa,6079,181.0,5858.0,40.0,3.0,2447,73.0,82460.0,33199.0,2483835
86,Benin,Sub-Saharan Africa,5.045,0.073,5.189,4.901,8.087,0.489,54.713,0.757,-0.034,0.6609999999999999,2.43,0.507,0.057999999999999996,0.196,0.457,0.166,0.17800000000000002,3.4819999999999998,Africa,8199,104.0,8000.0,95.0,5.0,659,8.0,604310.0,48588.0,12437511
88,Bangladesh,South Asia,5.025,0.046,5.115,4.934,8.454,0.693,64.8,0.877,-0.040999999999999995,0.682,2.43,0.635,0.52,0.514,0.603,0.161,0.16399999999999998,2.427,Asia,913258,14503.0,816250.0,82505.0,1190.0,5491,87.0,6608927.0,39736.0,166320679
89,Guinea,Sub-Saharan Africa,4.984,0.09,5.16,4.808,7.837999999999999,0.639,55.008,0.6970000000000001,0.095,0.7659999999999999,2.43,0.42,0.39899999999999997,0.20600000000000002,0.384,0.25,0.111,3.216,Africa,23770,171.0,22456.0,1143.0,24.0,1763,13.0,468438.0,34737.0,13485302
90,South Africa,Sub-Saharan Africa,4.956,0.06,5.074,4.8389999999999995,9.402999999999999,0.86,56.903999999999996,0.7490000000000001,-0.067,0.86,2.43,0.9670000000000001,0.895,0.265,0.447,0.14400000000000002,0.051,2.187,Africa,1973972,60647.0,1748042.0,165283.0,546.0,32871,1010.0,13062835.0,217527.0,60051644
91,Turkey,Middle East and North Africa,4.948,0.046,5.038,4.857,10.24,0.8220000000000001,67.199,0.5760000000000001,-0.139,0.7759999999999999,2.43,1.26,0.809,0.59,0.23600000000000002,0.09699999999999999,0.10400000000000001,1.8519999999999999,Asia,5425652,49732.0,5294285.0,81635.0,727.0,63651,583.0,60786975.0,713117.0,85241182
92,Pakistan,South Asia,4.934,0.068,5.066,4.802,8.458,0.6509999999999999,58.708999999999996,0.726,0.098,0.787,2.43,0.637,0.423,0.322,0.418,0.252,0.09699999999999999,2.784,Asia,958408,22321.0,904320.0,31767.0,1844.0,4257,99.0,14590230.0,64803.0,225146012
93,Morocco,Middle East and North Africa,4.918,0.06,5.0360000000000005,4.8,8.902999999999999,0.56,66.208,0.774,-0.23600000000000002,0.8009999999999999,2.43,0.792,0.21899999999999997,0.5579999999999999,0.47700000000000004,0.034,0.08800000000000001,2.7489999999999997,Africa,531361,9296.0,517576.0,4489.0,154.0,14228,249.0,6835770.0,183042.0,37345323
94,Venezuela,Latin America and Caribbean,4.8919999999999995,0.064,5.0169999999999995,4.7669999999999995,9.073,0.861,66.7,0.615,-0.16899999999999998,0.8270000000000001,2.43,0.852,0.897,0.574,0.284,0.078,0.07200000000000001,2.135,South America,272712,3119.0,253946.0,15647.0,356.0,9618,110.0,3359014.0,118460.0,28355608
96,Algeria,Middle East and North Africa,4.887,0.053,4.9910000000000005,4.783,9.342,0.802,66.005,0.48,-0.067,0.752,2.43,0.946,0.765,0.552,0.11900000000000001,0.14400000000000002,0.12,2.242,Africa,139626,3716.0,97089.0,38821.0,32.0,3128,83.0,230861.0,5172.0,44636630
97,Ukraine,Commonwealth of Independent States,4.875,0.052000000000000005,4.977,4.773,9.436,0.888,64.902,0.7240000000000001,-0.011000000000000001,0.924,2.43,0.9790000000000001,0.958,0.517,0.41700000000000004,0.18100000000000002,0.01,1.8130000000000002,Europe,2235801,52391.0,2168387.0,15023.0,177.0,51431,1205.0,10861246.0,249847.0,43471635
98,Iraq,Middle East and North Africa,4.854,0.059000000000000004,4.97,4.738,9.24,0.746,60.583,0.63,-0.053,0.875,2.43,0.91,0.638,0.381,0.302,0.153,0.040999999999999995,2.4290000000000003,Asia,1345904,17186.0,1245528.0,83190.0,629.0,32734,418.0,11722771.0,285109.0,41116863
99,Gabon,Sub-Saharan Africa,4.852,0.075,4.998,4.706,9.603,0.7759999999999999,59.961999999999996,0.731,-0.2,0.84,2.43,1.037,0.7070000000000001,0.36200000000000004,0.424,0.057999999999999996,0.064,2.201,Africa,25054,159.0,24729.0,166.0,9.0,10999,70.0,888883.0,390245.0,2277757
102,Mozambique,Sub-Saharan Africa,4.794,0.10300000000000001,4.997,4.592,7.1579999999999995,0.7440000000000001,54.706,0.882,0.061,0.684,2.43,0.183,0.634,0.196,0.608,0.228,0.163,2.783,Africa,76404,878.0,71205.0,4321.0,32.0,2379,27.0,597833.0,18611.0,32121753
103,Nigeria,Sub-Saharan Africa,4.7589999999999995,0.052000000000000005,4.861000000000001,4.658,8.533,0.74,50.102,0.737,0.037000000000000005,0.878,2.43,0.6629999999999999,0.625,0.051,0.433,0.212,0.039,2.736,Africa,167618,2120.0,164244.0,1254.0,11.0,794,10.0,2266591.0,10732.0,211198870
105,Iran,Middle East and North Africa,4.721,0.055,4.828,4.614,9.584,0.71,66.3,0.608,0.218,0.7140000000000001,2.43,1.03,0.557,0.561,0.275,0.33,0.14400000000000002,1.8230000000000002,Asia,3204557,84264.0,2876828.0,243465.0,3183.0,37674,991.0,23308926.0,274026.0,85061045
106,Uganda,Sub-Saharan Africa,4.636,0.073,4.78,4.493,7.6770000000000005,0.7809999999999999,56.101000000000006,0.7090000000000001,0.122,0.855,2.43,0.364,0.718,0.24,0.39799999999999996,0.267,0.054000000000000006,2.596,Africa,79977,1023.0,52961.0,25993.0,1116.0,1696,22.0,1326017.0,28112.0,47168667
107,Liberia,Sub-Saharan Africa,4.625,0.106,4.833,4.417,7.287999999999999,0.72,56.498000000000005,0.735,0.05,0.85,2.43,0.228,0.58,0.253,0.43,0.221,0.057,2.8569999999999998,Africa,4093,128.0,2346.0,1619.0,2.0,791,25.0,118743.0,22944.0,5175437
108,Kenya,Sub-Saharan Africa,4.607,0.07200000000000001,4.747,4.466,8.361,0.688,60.70399999999999,0.779,0.287,0.825,2.43,0.603,0.508,0.385,0.483,0.375,0.073,2.18,Africa,184161,3634.0,125684.0,54843.0,113.0,3352,66.0,1959701.0,35667.0,54945075
109,Tunisia,Middle East and North Africa,4.596,0.057999999999999996,4.709,4.484,9.266,0.691,67.20100000000001,0.6559999999999999,-0.201,0.87,2.43,0.919,0.515,0.59,0.33399999999999996,0.057,0.044000000000000004,2.138,Africa,420103,14959.0,354441.0,50703.0,526.0,35180,1253.0,1718172.0,143882.0,11941557
110,Lebanon,Middle East and North Africa,4.584,0.055,4.691,4.477,9.626,0.848,67.355,0.525,-0.073,0.898,2.43,1.045,0.868,0.595,0.175,0.14,0.026000000000000002,1.736,Asia,544866,7851.0,532537.0,4478.0,54.0,80187,1155.0,4731376.0,696307.0,6794960
111,Namibia,Sub-Saharan Africa,4.574,0.064,4.7,4.448,9.161,0.818,56.799,0.7190000000000001,-0.149,0.847,2.43,0.882,0.8009999999999999,0.262,0.41100000000000003,0.091,0.059000000000000004,2.068,Africa,89917,1521.0,67330.0,21066.0,81.0,34763,588.0,529147.0,204576.0,2586557
113,Jordan,Middle East and North Africa,4.395,0.062,4.516,4.273,9.182,0.767,67.0,0.755,-0.16699999999999998,0.705,2.43,0.89,0.685,0.583,0.455,0.079,0.15,1.5530000000000002,Asia,751404,9750.0,735094.0,6560.0,470.0,72925,946.0,7869709.0,763765.0,10303841
116,Swaziland,Sub-Saharan Africa,4.308,0.071,4.448,4.168,9.065,0.77,50.833,0.647,-0.185,0.708,2.43,0.8490000000000001,0.693,0.07400000000000001,0.32299999999999995,0.067,0.147,2.155,Africa,19084,678.0,18107.0,299.0,10.0,16282,578.0,225813.0,192656.0,1172106
118,Egypt,Middle East and North Africa,4.283,0.045,4.371,4.195,9.367,0.75,61.998000000000005,0.7490000000000001,-0.182,0.795,2.43,0.9540000000000001,0.647,0.426,0.446,0.069,0.092,1.6480000000000001,Africa,281282,16169.0,211384.0,53729.0,90.0,2698,155.0,2869589.0,27526.0,104248863
119,Ethiopia,Sub-Saharan Africa,4.275,0.051,4.374,4.175,7.694,0.764,59.0,0.752,0.08199999999999999,0.7609999999999999,2.43,0.37,0.679,0.331,0.451,0.24100000000000002,0.114,2.089,Africa,276174,4320.0,260372.0,11482.0,145.0,2345,37.0,2866572.0,24338.0,117783443
120,Mauritania,Sub-Saharan Africa,4.227,0.07,4.365,4.09,8.542,0.795,57.161,0.561,-0.106,0.731,2.43,0.6659999999999999,0.7490000000000001,0.273,0.218,0.11900000000000001,0.133,2.069,Africa,20808,489.0,19790.0,529.0,16.0,4362,103.0,307551.0,64468.0,4770629
121,Madagascar,Sub-Saharan Africa,4.208,0.07200000000000001,4.349,4.0680000000000005,7.396,0.6859999999999999,59.305,0.552,-0.005,0.8029999999999999,2.43,0.266,0.503,0.341,0.207,0.185,0.087,2.62,Africa,42216,913.0,40629.0,674.0,45.0,1487,32.0,213944.0,7534.0,28395756
123,Zambia,Sub-Saharan Africa,4.073,0.069,4.209,3.938,8.145,0.708,55.809,0.782,0.061,0.823,2.43,0.528,0.552,0.231,0.48700000000000004,0.22699999999999998,0.07400000000000001,1.975,Africa,154948,2199.0,131792.0,20957.0,1342.0,8201,116.0,1874444.0,99212.0,18893315
125,India,South Asia,3.819,0.026000000000000002,3.8689999999999998,3.7689999999999997,8.755,0.603,60.633,0.893,0.08900000000000001,0.774,2.43,0.741,0.316,0.38299999999999995,0.622,0.24600000000000002,0.106,1.405,Asia,30411634,399475.0,29488918.0,523241.0,8944.0,21824,287.0,412021494.0,295675.0,1393494216
127,Yemen,Middle East and North Africa,3.658,0.07,3.7939999999999996,3.5210000000000004,7.577999999999999,0.8320000000000001,57.122,0.602,-0.147,0.8,2.43,0.32899999999999996,0.831,0.272,0.268,0.092,0.08900000000000001,1.776,Asia,6920,1361.0,4068.0,1491.0,23.0,227,45.0,109771.0,3602.0,30476950
130,Malawi,Sub-Saharan Africa,3.6,0.092,3.781,3.4189999999999996,6.957999999999999,0.537,57.948,0.78,0.038,0.7290000000000001,2.43,0.113,0.168,0.298,0.484,0.213,0.134,2.19,Africa,36126,1196.0,33169.0,1761.0,54.0,1841,61.0,268117.0,13666.0,19619300
132,Botswana,Sub-Saharan Africa,3.467,0.07400000000000001,3.611,3.322,9.782,0.784,59.269,0.8240000000000001,-0.24600000000000002,0.8009999999999999,2.43,1.099,0.7240000000000001,0.34,0.539,0.027000000000000003,0.08800000000000001,0.648,Africa,69680,1125.0,63932.0,4623.0,1.0,29049,469.0,1304362.0,543777.0,2398706
133,Rwanda,Sub-Saharan Africa,3.415,0.068,3.548,3.282,7.676,0.552,61.4,0.897,0.061,0.16699999999999998,2.43,0.364,0.20199999999999999,0.40700000000000003,0.627,0.22699999999999998,0.493,1.095,Africa,39047,438.0,27272.0,11337.0,39.0,2942,33.0,1641582.0,123705.0,13270151
134,Zimbabwe,Sub-Saharan Africa,3.145,0.057999999999999996,3.259,3.03,7.943,0.75,56.201,0.677,-0.047,0.821,2.43,0.457,0.649,0.243,0.359,0.157,0.075,1.205,Africa,49864,1789.0,39121.0,8954.0,10.0,3307,119.0,669336.0,44392.0,15077783
135,Afghanistan,South Asia,2.523,0.038,2.596,2.449,7.695,0.46299999999999997,52.493,0.382,-0.102,0.924,2.43,0.37,0.0,0.126,0.0,0.122,0.01,1.895,Asia,120216,4962.0,71012.0,44242.0,1124.0,3021,125.0,612112.0,15381.0,39797047
